solved:	true
solution_length:	43
upper_bound:	43
solution_runtime:	1.03855
heuristic_solution_length:	43
heuristic_solution_runtime:	0.00745756
heuristic_runtime:	0.0889367
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.662427
reduction_upper_bound:	47
reduction_runtime:	0.0272074
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	43
match_ilp_upper_bound:	43
match_ilp_runtime:	0.922407
mdd_ilp_solution_length:	43
mdd_ilp_upper_bound:	43
mdd_ilp_runtime:	0.112613
solution:	[20, 0, 36, 26, 23, 5, 38, 49, 54, 30, 34, 9, 13, 18, 61, 11, 39, 57, 42, 22, 60, 1, 48, 28, 2, 37, 43, 35, 7, 45, 10, 8, 16, 19, 27, 55, 14, 58, 15, 40, 63, 12, 24, ]
