solved:	true
solution_length:	104
upper_bound:	104
solution_runtime:	252.426
heuristic_solution_length:	104
heuristic_solution_runtime:	0.109015
heuristic_runtime:	1.82485
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.68756
reduction_upper_bound:	111
reduction_runtime:	0.51967
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	104
match_ilp_upper_bound:	104
match_ilp_runtime:	250.081
mdd_ilp_solution_length:	104
mdd_ilp_upper_bound:	104
mdd_ilp_runtime:	272.594
solution:	[181, 151, 2, 229, 147, 155, 230, 180, 170, 19, 59, 3, 246, 84, 21, 177, 252, 204, 90, 16, 171, 241, 212, 148, 1, 237, 154, 10, 250, 110, 11, 124, 46, 8, 45, 76, 66, 42, 80, 141, 73, 68, 67, 30, 206, 214, 94, 210, 205, 158, 92, 202, 57, 218, 191, 221, 219, 85, 235, 12, 209, 132, 95, 253, 176, 213, 121, 105, 29, 77, 239, 17, 139, 55, 93, 211, 101, 116, 174, 138, 197, 62, 89, 35, 152, 64, 223, 53, 135, 203, 164, 160, 103, 22, 225, 226, 28, 128, 217, 140, 232, 146, 37, 238, ]
