solved:	true
solution_length:	62
upper_bound:	62
solution_runtime:	0.0537006
heuristic_solution_length:	62
heuristic_solution_runtime:	0.0166459
heuristic_runtime:	0.0475399
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	62
reduction_runtime:	0.00616058
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	62
match_ilp_upper_bound:	62
match_ilp_runtime:	9.8e-08
mdd_ilp_solution_length:	62
mdd_ilp_upper_bound:	62
mdd_ilp_runtime:	4.4e-08
solution:	[83, 132, 188, 56, 69, 30, 34, 13, 185, 96, 66, 106, 2, 61, 29, 4, 148, 172, 170, 190, 45, 93, 124, 1, 139, 59, 180, 119, 12, 24, 67, 78, 141, 10, 68, 17, 143, 150, 100, 11, 52, 25, 21, 176, 94, 85, 73, 144, 55, 183, 136, 22, 98, 41, 5, 118, 134, 153, 46, 145, 147, 92, ]
