solved:	true
solution_length:	14
upper_bound:	14
solution_runtime:	0.00744374
heuristic_solution_length:	14
heuristic_solution_runtime:	0.000651626
heuristic_runtime:	0.00518528
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	14
reduction_runtime:	0.00225831
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	14
match_ilp_upper_bound:	14
match_ilp_runtime:	1.62e-07
mdd_ilp_solution_length:	14
mdd_ilp_upper_bound:	14
mdd_ilp_runtime:	6.4e-08
solution:	[13, 7, 8, 2, 1, 6, 12, 4, 0, 5, 3, 14, 9, 15, ]
