solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.999907
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00346719
heuristic_runtime:	0.0288412
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.483559
reduction_upper_bound:	31
reduction_runtime:	0.0122527
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	0.958813
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	6.41992
solution:	[23, 11, 21, 3, 26, 9, 27, 17, 10, 16, 20, 24, 4, 31, 0, 28, 19, 6, 2, 1, 8, 7, 22, 13, 15, 30, ]
