solved:	true
solution_length:	64
upper_bound:	64
solution_runtime:	135.984
heuristic_solution_length:	64
heuristic_solution_runtime:	0.0222111
heuristic_runtime:	0.505253
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.538164
reduction_upper_bound:	69
reduction_runtime:	0.165724
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	64
match_ilp_upper_bound:	64
match_ilp_runtime:	135.313
mdd_ilp_solution_length:	64
mdd_ilp_upper_bound:	64
mdd_ilp_runtime:	23.388
solution:	[10, 20, 114, 92, 7, 111, 67, 36, 107, 48, 84, 72, 79, 15, 0, 117, 91, 8, 40, 85, 42, 59, 52, 61, 96, 55, 66, 75, 81, 63, 31, 120, 71, 125, 23, 6, 34, 44, 115, 46, 27, 5, 64, 83, 18, 106, 21, 17, 69, 77, 95, 90, 19, 9, 25, 88, 22, 32, 29, 1, 37, 119, 35, 82, ]
