solved:	true
solution_length:	31
upper_bound:	31
solution_runtime:	0.024632
heuristic_solution_length:	31
heuristic_solution_runtime:	0.00398768
heuristic_runtime:	0.0190167
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	31
reduction_runtime:	0.00561516
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	31
match_ilp_upper_bound:	31
match_ilp_runtime:	1.16e-07
mdd_ilp_solution_length:	31
mdd_ilp_upper_bound:	31
mdd_ilp_runtime:	5.2e-08
solution:	[9, 124, 16, 109, 131, 88, 95, 94, 76, 122, 97, 93, 15, 142, 91, 63, 112, 60, 2, 78, 121, 129, 12, 114, 67, 74, 103, 41, 104, 56, 61, ]
