solved:	true
solution_length:	154
upper_bound:	154
solution_runtime:	12.2171
heuristic_solution_length:	154
heuristic_solution_runtime:	0.267419
heuristic_runtime:	7.33217
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	154
reduction_runtime:	4.8849
mdd_memory_consumption:	152532
main_process_memory_consumption:	0
match_ilp_solution_length:	154
match_ilp_upper_bound:	154
match_ilp_runtime:	1.52e-07
mdd_ilp_solution_length:	154
mdd_ilp_upper_bound:	154
mdd_ilp_runtime:	5.6e-08
solution:	[18, 236, 281, 94, 81, 388, 75, 357, 346, 44, 207, 385, 345, 271, 171, 458, 300, 496, 76, 350, 143, 400, 27, 431, 204, 54, 221, 12, 36, 304, 305, 112, 319, 248, 123, 315, 479, 152, 387, 477, 256, 7, 390, 247, 320, 192, 365, 461, 58, 269, 457, 59, 383, 226, 85, 148, 98, 265, 407, 499, 417, 485, 84, 28, 34, 168, 137, 21, 233, 351, 223, 471, 55, 290, 356, 13, 326, 420, 380, 297, 175, 60, 382, 166, 494, 209, 329, 79, 165, 179, 62, 377, 434, 289, 216, 445, 23, 188, 127, 235, 185, 366, 9, 451, 275, 296, 511, 244, 105, 440, 0, 430, 215, 117, 138, 61, 64, 113, 53, 19, 95, 286, 82, 213, 104, 252, 418, 177, 184, 151, 240, 73, 41, 343, 139, 370, 363, 287, 210, 437, 38, 150, 465, 398, 39, 232, 22, 473, 251, 341, 306, 308, 507, 433, ]
