solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	13.6552
heuristic_solution_length:	156
heuristic_solution_runtime:	0.243399
heuristic_runtime:	7.14245
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	6.5128
mdd_memory_consumption:	176680
main_process_memory_consumption:	0
match_ilp_solution_length:	156
match_ilp_upper_bound:	156
match_ilp_runtime:	1.54e-07
mdd_ilp_solution_length:	156
mdd_ilp_upper_bound:	156
mdd_ilp_runtime:	5.5e-08
solution:	[118, 335, 127, 213, 371, 157, 294, 227, 299, 356, 379, 280, 423, 15, 250, 259, 268, 382, 489, 282, 401, 484, 5, 200, 376, 361, 159, 389, 286, 47, 116, 291, 225, 323, 160, 214, 301, 165, 420, 232, 445, 149, 189, 487, 216, 95, 193, 17, 486, 415, 472, 436, 334, 210, 21, 332, 89, 262, 235, 365, 374, 468, 254, 367, 285, 430, 275, 6, 111, 101, 448, 80, 318, 246, 10, 413, 278, 341, 474, 385, 506, 72, 79, 106, 390, 326, 473, 440, 306, 194, 266, 269, 103, 455, 283, 441, 51, 48, 325, 351, 425, 503, 58, 2, 110, 98, 123, 466, 169, 65, 482, 462, 396, 99, 465, 510, 433, 400, 29, 8, 355, 464, 276, 375, 309, 12, 319, 315, 18, 352, 481, 449, 265, 236, 87, 67, 55, 31, 500, 82, 163, 33, 493, 63, 343, 498, 388, 40, 119, 206, 320, 88, 30, 244, 312, 166, ]
