solved:	true
solution_length:	148
upper_bound:	148
solution_runtime:	3.23782
heuristic_solution_length:	148
heuristic_solution_runtime:	0.172268
heuristic_runtime:	2.44079
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	148
reduction_runtime:	0.797031
mdd_memory_consumption:	112172
main_process_memory_consumption:	0
match_ilp_solution_length:	148
match_ilp_upper_bound:	148
match_ilp_runtime:	1.69e-07
mdd_ilp_solution_length:	148
mdd_ilp_upper_bound:	148
mdd_ilp_runtime:	5.8e-08
solution:	[457, 32, 60, 290, 204, 5, 90, 464, 287, 337, 139, 304, 340, 396, 508, 391, 198, 354, 233, 191, 92, 137, 436, 68, 321, 402, 334, 33, 103, 227, 117, 258, 184, 25, 268, 205, 110, 219, 41, 31, 328, 498, 348, 83, 397, 216, 122, 53, 239, 392, 384, 504, 209, 245, 320, 470, 346, 414, 426, 40, 360, 431, 171, 193, 131, 74, 313, 81, 109, 181, 70, 295, 380, 241, 473, 327, 57, 246, 243, 154, 4, 130, 107, 126, 483, 373, 26, 231, 322, 199, 318, 207, 208, 147, 12, 385, 288, 371, 42, 125, 159, 460, 141, 309, 325, 197, 253, 56, 311, 8, 24, 96, 466, 405, 236, 260, 113, 390, 111, 132, 463, 453, 480, 292, 423, 43, 234, 428, 301, 435, 20, 478, 410, 270, 14, 469, 302, 333, 178, 221, 23, 93, 190, 135, 454, 250, 488, 98, ]
