solved:	true
solution_length:	144
upper_bound:	144
solution_runtime:	2.53076
heuristic_solution_length:	144
heuristic_solution_runtime:	0.164799
heuristic_runtime:	2.2614
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	144
reduction_runtime:	0.269362
mdd_memory_consumption:	0
main_process_memory_consumption:	0
match_ilp_solution_length:	144
match_ilp_upper_bound:	144
match_ilp_runtime:	1.34e-07
mdd_ilp_solution_length:	144
mdd_ilp_upper_bound:	144
mdd_ilp_runtime:	4.2e-08
solution:	[76, 441, 261, 339, 300, 330, 275, 4, 233, 95, 232, 360, 399, 175, 298, 344, 186, 74, 77, 106, 409, 456, 171, 366, 12, 254, 141, 48, 260, 438, 289, 42, 75, 167, 107, 202, 461, 504, 108, 252, 127, 61, 361, 331, 26, 415, 282, 10, 235, 454, 325, 96, 71, 273, 115, 98, 418, 9, 384, 29, 466, 301, 446, 390, 201, 197, 262, 388, 165, 113, 327, 467, 50, 146, 338, 151, 36, 440, 483, 163, 166, 116, 78, 16, 485, 14, 23, 278, 321, 223, 190, 182, 1, 0, 93, 443, 195, 304, 425, 179, 431, 169, 500, 419, 272, 340, 133, 348, 464, 185, 118, 237, 355, 404, 257, 293, 416, 239, 11, 393, 13, 408, 350, 244, 423, 447, 343, 509, 30, 81, 329, 137, 164, 296, 243, 91, 320, 121, 414, 204, 281, 444, 84, 290, ]
