solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	9.60893
heuristic_solution_length:	159
heuristic_solution_runtime:	0.204949
heuristic_runtime:	5.52335
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	4.08558
mdd_memory_consumption:	141268
main_process_memory_consumption:	0
match_ilp_solution_length:	159
match_ilp_upper_bound:	159
match_ilp_runtime:	1.61e-07
mdd_ilp_solution_length:	159
mdd_ilp_upper_bound:	159
mdd_ilp_runtime:	5.9e-08
solution:	[187, 510, 215, 1, 121, 159, 143, 193, 471, 412, 89, 202, 83, 152, 304, 51, 450, 56, 185, 33, 128, 401, 493, 22, 352, 102, 305, 354, 424, 301, 86, 288, 502, 392, 426, 46, 345, 254, 446, 118, 267, 330, 37, 300, 410, 439, 447, 23, 428, 362, 467, 88, 52, 294, 238, 337, 311, 126, 309, 50, 73, 99, 425, 249, 113, 382, 2, 136, 361, 298, 155, 111, 270, 253, 448, 70, 417, 141, 386, 420, 12, 178, 508, 299, 236, 198, 230, 43, 106, 13, 432, 504, 296, 402, 295, 158, 458, 281, 464, 318, 191, 495, 108, 399, 114, 199, 372, 442, 263, 31, 156, 459, 35, 207, 461, 42, 222, 117, 15, 62, 490, 133, 350, 78, 154, 227, 384, 419, 423, 313, 245, 387, 285, 491, 72, 341, 130, 101, 196, 445, 84, 388, 498, 97, 465, 272, 255, 297, 17, 454, 472, 363, 278, 5, 19, 39, 250, 259, 166, ]
