solved:	true
solution_length:	176
upper_bound:	176
solution_runtime:	28.6158
heuristic_solution_length:	176
heuristic_solution_runtime:	0.434662
heuristic_runtime:	13.1071
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	176
reduction_runtime:	15.5088
mdd_memory_consumption:	244644
main_process_memory_consumption:	0
match_ilp_solution_length:	176
match_ilp_upper_bound:	176
match_ilp_runtime:	2.53e-07
mdd_ilp_solution_length:	176
mdd_ilp_upper_bound:	176
mdd_ilp_runtime:	5.4e-08
solution:	[482, 364, 376, 446, 180, 307, 55, 33, 324, 94, 215, 481, 484, 163, 267, 122, 44, 15, 319, 142, 184, 245, 29, 293, 272, 24, 135, 452, 492, 231, 14, 186, 386, 430, 282, 214, 11, 52, 428, 243, 494, 500, 264, 462, 353, 83, 207, 381, 10, 6, 66, 497, 429, 343, 299, 265, 498, 422, 423, 8, 194, 164, 298, 349, 346, 127, 470, 388, 131, 275, 191, 228, 116, 88, 248, 254, 416, 251, 170, 285, 77, 418, 87, 115, 103, 5, 329, 477, 143, 337, 157, 39, 256, 330, 396, 237, 281, 496, 469, 126, 84, 159, 140, 417, 123, 325, 9, 323, 205, 384, 197, 362, 334, 35, 76, 188, 30, 508, 206, 488, 383, 156, 95, 425, 53, 407, 175, 213, 118, 133, 104, 13, 230, 426, 261, 391, 432, 259, 217, 434, 61, 302, 327, 380, 7, 355, 112, 204, 411, 485, 382, 465, 91, 64, 340, 394, 292, 138, 499, 218, 210, 69, 466, 332, 338, 367, 244, 106, 4, 296, 400, 71, 371, 148, 22, 495, ]
