solved:	true
solution_length:	162
upper_bound:	162
solution_runtime:	10.6917
heuristic_solution_length:	162
heuristic_solution_runtime:	0.455801
heuristic_runtime:	7.35974
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	162
reduction_runtime:	3.33198
mdd_memory_consumption:	145748
main_process_memory_consumption:	0
match_ilp_solution_length:	162
match_ilp_upper_bound:	162
match_ilp_runtime:	3.27e-07
mdd_ilp_solution_length:	162
mdd_ilp_upper_bound:	162
mdd_ilp_runtime:	5.6e-08
solution:	[14, 176, 419, 239, 210, 471, 180, 34, 480, 4, 172, 126, 507, 483, 372, 37, 283, 148, 463, 402, 452, 80, 465, 66, 332, 405, 134, 367, 137, 184, 448, 70, 501, 112, 207, 469, 5, 40, 342, 62, 55, 265, 473, 306, 277, 338, 359, 380, 364, 392, 498, 383, 336, 223, 348, 375, 128, 499, 505, 365, 418, 120, 152, 117, 288, 35, 464, 242, 228, 510, 470, 451, 323, 398, 177, 300, 89, 467, 31, 183, 27, 500, 373, 456, 425, 97, 75, 382, 289, 76, 0, 67, 218, 109, 192, 271, 9, 269, 315, 197, 350, 164, 406, 495, 98, 286, 360, 123, 346, 194, 447, 118, 403, 77, 489, 497, 476, 58, 390, 340, 266, 409, 254, 322, 328, 397, 84, 129, 424, 386, 54, 453, 216, 395, 420, 454, 105, 17, 445, 167, 479, 396, 362, 103, 248, 231, 244, 292, 450, 189, 168, 404, 57, 496, 324, 486, 430, 247, 257, 173, 284, 225, ]
