solved:	true
solution_length:	174
upper_bound:	174
solution_runtime:	36.0898
heuristic_solution_length:	174
heuristic_solution_runtime:	0.330695
heuristic_runtime:	13.6283
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	174
reduction_runtime:	22.4615
mdd_memory_consumption:	309208
main_process_memory_consumption:	0
match_ilp_solution_length:	174
match_ilp_upper_bound:	174
match_ilp_runtime:	1.7e-07
mdd_ilp_solution_length:	174
mdd_ilp_upper_bound:	174
mdd_ilp_runtime:	6.2e-08
solution:	[258, 51, 26, 338, 373, 411, 122, 89, 7, 285, 21, 410, 31, 64, 377, 483, 134, 183, 409, 107, 207, 232, 362, 103, 345, 352, 326, 399, 54, 363, 47, 228, 82, 87, 390, 288, 15, 109, 504, 481, 142, 8, 284, 435, 138, 120, 55, 359, 14, 501, 420, 27, 375, 240, 185, 93, 38, 500, 216, 303, 259, 413, 273, 62, 428, 85, 164, 28, 169, 496, 392, 472, 116, 471, 341, 391, 18, 290, 162, 160, 210, 479, 111, 158, 310, 203, 354, 35, 144, 446, 244, 19, 208, 242, 121, 422, 418, 43, 389, 112, 209, 351, 140, 368, 200, 311, 380, 508, 256, 249, 187, 190, 224, 317, 154, 370, 163, 167, 367, 324, 234, 171, 315, 300, 66, 99, 253, 304, 294, 271, 25, 136, 213, 423, 297, 272, 202, 383, 511, 388, 68, 427, 135, 461, 16, 206, 426, 299, 4, 429, 252, 417, 237, 443, 507, 425, 50, 198, 146, 282, 437, 57, 488, 218, 484, 316, 477, 161, 440, 239, 113, 67, 168, 92, ]
