solved:	true
solution_length:	117
upper_bound:	117
solution_runtime:	0.901514
heuristic_solution_length:	117
heuristic_solution_runtime:	0.0985202
heuristic_runtime:	0.843287
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	117
reduction_runtime:	0.0582271
mdd_memory_consumption:	0
main_process_memory_consumption:	0
match_ilp_solution_length:	117
match_ilp_upper_bound:	117
match_ilp_runtime:	1.87e-07
mdd_ilp_solution_length:	117
mdd_ilp_upper_bound:	117
mdd_ilp_runtime:	4.1e-08
solution:	[204, 13, 488, 149, 161, 425, 375, 507, 278, 14, 144, 167, 326, 146, 456, 135, 461, 177, 198, 372, 86, 323, 384, 233, 419, 110, 165, 445, 36, 4, 30, 390, 229, 44, 27, 327, 305, 358, 347, 417, 160, 509, 393, 350, 400, 118, 371, 195, 18, 10, 242, 501, 467, 398, 170, 219, 232, 155, 294, 453, 126, 274, 2, 65, 250, 475, 477, 478, 91, 234, 257, 115, 214, 429, 73, 193, 38, 444, 356, 409, 306, 111, 399, 211, 494, 97, 72, 412, 416, 221, 213, 361, 472, 235, 226, 255, 153, 42, 266, 183, 362, 304, 283, 21, 200, 396, 480, 194, 454, 164, 308, 385, 129, 346, 457, 212, 254, ]
