solved:	true
solution_length:	177
upper_bound:	177
solution_runtime:	30.334
heuristic_solution_length:	177
heuristic_solution_runtime:	0.362637
heuristic_runtime:	11.8798
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	177
reduction_runtime:	18.4542
mdd_memory_consumption:	299664
main_process_memory_consumption:	0
match_ilp_solution_length:	177
match_ilp_upper_bound:	177
match_ilp_runtime:	1.61e-07
mdd_ilp_solution_length:	177
mdd_ilp_upper_bound:	177
mdd_ilp_runtime:	6.1e-08
solution:	[445, 77, 218, 31, 388, 168, 219, 139, 482, 224, 308, 422, 500, 117, 128, 244, 379, 371, 401, 382, 441, 81, 2, 149, 456, 190, 223, 196, 179, 202, 227, 303, 241, 119, 177, 64, 446, 384, 83, 352, 112, 364, 337, 432, 429, 282, 497, 121, 480, 427, 350, 175, 376, 383, 51, 69, 507, 254, 193, 403, 93, 7, 461, 28, 169, 165, 12, 72, 416, 426, 189, 212, 14, 156, 351, 274, 3, 284, 234, 265, 109, 377, 261, 317, 50, 411, 504, 391, 242, 259, 191, 60, 410, 5, 1, 321, 61, 287, 402, 33, 297, 355, 439, 359, 430, 335, 431, 48, 137, 159, 289, 306, 210, 510, 19, 255, 111, 281, 449, 180, 472, 252, 70, 56, 130, 65, 171, 451, 101, 100, 450, 27, 320, 348, 38, 304, 45, 488, 167, 110, 145, 49, 417, 71, 263, 333, 140, 238, 381, 455, 454, 122, 331, 288, 198, 327, 280, 222, 307, 347, 246, 43, 395, 471, 340, 138, 221, 154, 228, 467, 389, 243, 283, 94, 334, 496, 293, ]
