solved:	true
solution_length:	119
upper_bound:	119
solution_runtime:	1.35635
heuristic_solution_length:	119
heuristic_solution_runtime:	0.110564
heuristic_runtime:	1.17841
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	119
reduction_runtime:	0.177938
mdd_memory_consumption:	0
main_process_memory_consumption:	0
match_ilp_solution_length:	119
match_ilp_upper_bound:	119
match_ilp_runtime:	9.4e-08
mdd_ilp_solution_length:	119
mdd_ilp_upper_bound:	119
mdd_ilp_runtime:	4.5e-08
solution:	[42, 227, 317, 35, 8, 431, 429, 276, 58, 424, 60, 420, 428, 444, 364, 452, 366, 127, 341, 219, 436, 445, 156, 136, 166, 490, 131, 186, 329, 226, 148, 121, 241, 493, 356, 139, 106, 54, 229, 345, 368, 332, 183, 396, 511, 47, 174, 194, 442, 394, 288, 279, 305, 132, 6, 478, 318, 33, 390, 206, 274, 237, 27, 426, 504, 244, 248, 449, 18, 275, 432, 3, 96, 24, 164, 486, 108, 353, 249, 459, 412, 440, 268, 497, 214, 19, 340, 133, 34, 377, 191, 242, 207, 485, 451, 28, 23, 365, 31, 202, 326, 386, 66, 167, 171, 243, 61, 221, 204, 21, 224, 507, 178, 263, 201, 495, 355, 30, 284, ]
