solved:	true
solution_length:	176
upper_bound:	176
solution_runtime:	23.6476
heuristic_solution_length:	176
heuristic_solution_runtime:	0.925793
heuristic_runtime:	12.9995
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	176
reduction_runtime:	10.648
mdd_memory_consumption:	195248
main_process_memory_consumption:	0
match_ilp_solution_length:	176
match_ilp_upper_bound:	176
match_ilp_runtime:	2.47e-07
mdd_ilp_solution_length:	176
mdd_ilp_upper_bound:	176
mdd_ilp_runtime:	5.4e-08
solution:	[46, 253, 262, 90, 147, 239, 445, 264, 128, 65, 53, 443, 329, 138, 9, 98, 420, 356, 265, 494, 273, 106, 107, 245, 175, 441, 413, 48, 152, 168, 430, 151, 57, 51, 479, 499, 200, 80, 275, 412, 429, 450, 373, 160, 425, 342, 321, 360, 397, 415, 439, 139, 376, 93, 407, 24, 395, 188, 469, 121, 353, 32, 173, 34, 345, 503, 324, 332, 486, 328, 230, 455, 341, 263, 431, 470, 436, 435, 16, 492, 204, 399, 511, 379, 205, 43, 286, 255, 38, 247, 466, 102, 178, 99, 473, 402, 146, 166, 290, 42, 400, 52, 340, 427, 274, 153, 392, 343, 410, 64, 156, 317, 11, 501, 39, 254, 41, 234, 116, 419, 464, 22, 127, 371, 480, 170, 315, 271, 72, 349, 481, 189, 87, 36, 0, 201, 236, 408, 491, 364, 474, 73, 162, 114, 442, 309, 100, 196, 182, 495, 467, 111, 240, 28, 83, 306, 350, 370, 304, 177, 47, 101, 404, 49, 461, 390, 336, 145, 195, 497, 45, 456, 79, 119, 358, 112, ]
