solved:	true
solution_length:	139
upper_bound:	139
solution_runtime:	1.94816
heuristic_solution_length:	139
heuristic_solution_runtime:	0.146463
heuristic_runtime:	1.79389
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	139
reduction_runtime:	0.154261
mdd_memory_consumption:	0
main_process_memory_consumption:	0
match_ilp_solution_length:	139
match_ilp_upper_bound:	139
match_ilp_runtime:	9.5e-08
mdd_ilp_solution_length:	139
mdd_ilp_upper_bound:	139
mdd_ilp_runtime:	4.2e-08
solution:	[108, 148, 280, 83, 161, 173, 255, 424, 399, 449, 307, 176, 68, 167, 193, 466, 376, 241, 55, 105, 222, 157, 89, 63, 200, 300, 299, 239, 316, 120, 286, 468, 169, 158, 79, 500, 194, 434, 493, 484, 10, 54, 131, 285, 407, 437, 168, 9, 508, 360, 271, 305, 377, 188, 49, 471, 16, 140, 59, 268, 123, 444, 53, 117, 459, 147, 199, 288, 185, 258, 482, 99, 371, 110, 165, 51, 253, 179, 412, 461, 133, 202, 203, 450, 501, 224, 243, 354, 112, 17, 380, 324, 263, 259, 130, 465, 295, 385, 119, 486, 270, 36, 439, 320, 217, 159, 333, 162, 150, 435, 488, 134, 204, 4, 352, 428, 101, 319, 71, 418, 315, 267, 11, 406, 216, 94, 66, 425, 38, 43, 190, 338, 452, 139, 252, 166, 469, 221, 297, ]
