solved:	true
solution_length:	124
upper_bound:	124
solution_runtime:	0.737922
heuristic_solution_length:	124
heuristic_solution_runtime:	0.100432
heuristic_runtime:	0.687568
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	124
reduction_runtime:	0.0503541
mdd_memory_consumption:	0
main_process_memory_consumption:	0
match_ilp_solution_length:	124
match_ilp_upper_bound:	124
match_ilp_runtime:	1e-07
mdd_ilp_solution_length:	124
mdd_ilp_upper_bound:	124
mdd_ilp_runtime:	4.1e-08
solution:	[91, 197, 259, 158, 115, 267, 433, 363, 214, 246, 208, 478, 359, 470, 298, 483, 222, 52, 395, 202, 231, 199, 219, 340, 354, 43, 389, 466, 327, 511, 224, 279, 278, 6, 200, 78, 468, 306, 481, 393, 382, 173, 288, 476, 406, 245, 45, 299, 325, 407, 184, 480, 50, 94, 364, 225, 502, 270, 280, 53, 180, 485, 101, 0, 253, 98, 104, 261, 183, 356, 171, 487, 150, 412, 250, 369, 396, 274, 63, 379, 297, 417, 460, 237, 292, 334, 408, 482, 283, 61, 107, 332, 74, 330, 85, 215, 112, 492, 121, 194, 341, 181, 494, 300, 479, 500, 143, 146, 371, 242, 328, 254, 435, 316, 319, 105, 132, 473, 227, 135, 1, 44, 441, 453, ]
