solved:	true
solution_length:	177
upper_bound:	177
solution_runtime:	20.3415
heuristic_solution_length:	177
heuristic_solution_runtime:	0.988839
heuristic_runtime:	11.2539
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	177
reduction_runtime:	9.08762
mdd_memory_consumption:	190212
main_process_memory_consumption:	0
match_ilp_solution_length:	177
match_ilp_upper_bound:	177
match_ilp_runtime:	2.56e-07
mdd_ilp_solution_length:	177
mdd_ilp_upper_bound:	177
mdd_ilp_runtime:	6.1e-08
solution:	[70, 386, 47, 0, 220, 282, 248, 461, 277, 144, 306, 418, 49, 179, 76, 125, 447, 192, 314, 313, 339, 296, 166, 508, 309, 249, 403, 75, 89, 6, 390, 128, 226, 66, 88, 376, 221, 281, 330, 430, 62, 109, 476, 385, 448, 3, 196, 158, 428, 466, 1, 227, 193, 253, 500, 104, 214, 209, 86, 231, 39, 404, 155, 65, 46, 167, 322, 438, 348, 308, 100, 138, 371, 355, 354, 203, 352, 190, 93, 302, 204, 151, 197, 84, 424, 407, 222, 261, 317, 287, 37, 2, 392, 16, 141, 311, 177, 129, 331, 370, 477, 13, 123, 396, 175, 445, 298, 23, 147, 346, 69, 389, 108, 38, 353, 176, 394, 344, 140, 30, 150, 206, 307, 425, 269, 124, 343, 252, 294, 292, 246, 114, 450, 401, 409, 419, 122, 411, 136, 42, 434, 164, 367, 405, 74, 200, 234, 165, 162, 191, 349, 408, 32, 471, 237, 168, 184, 274, 384, 470, 229, 499, 332, 422, 127, 50, 255, 27, 146, 31, 486, 387, 116, 56, 323, 251, 111, ]
