solved:	true
solution_length:	179
upper_bound:	179
solution_runtime:	42.234
heuristic_solution_length:	179
heuristic_solution_runtime:	0.372038
heuristic_runtime:	14.2802
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	179
reduction_runtime:	27.9538
mdd_memory_consumption:	301640
main_process_memory_consumption:	0
match_ilp_solution_length:	179
match_ilp_upper_bound:	179
match_ilp_runtime:	2.59e-07
mdd_ilp_solution_length:	179
mdd_ilp_upper_bound:	179
mdd_ilp_runtime:	5.9e-08
solution:	[373, 324, 472, 492, 399, 359, 96, 25, 436, 348, 471, 378, 381, 65, 333, 252, 103, 137, 69, 124, 308, 39, 145, 306, 141, 509, 46, 309, 446, 423, 43, 447, 362, 460, 331, 78, 267, 314, 123, 102, 264, 92, 380, 104, 494, 498, 31, 74, 192, 392, 395, 317, 119, 107, 27, 330, 490, 185, 260, 402, 12, 202, 483, 428, 55, 295, 219, 454, 352, 453, 26, 382, 322, 152, 238, 354, 287, 254, 369, 222, 215, 416, 19, 290, 484, 188, 140, 0, 232, 493, 155, 93, 486, 216, 153, 385, 17, 171, 29, 404, 203, 391, 501, 366, 335, 230, 90, 88, 386, 475, 449, 387, 20, 5, 510, 16, 21, 298, 414, 497, 59, 159, 149, 64, 425, 48, 62, 168, 371, 480, 157, 35, 95, 204, 375, 336, 99, 464, 313, 53, 326, 358, 500, 410, 477, 448, 302, 456, 115, 450, 114, 263, 3, 312, 98, 248, 495, 234, 33, 22, 167, 379, 9, 166, 191, 223, 170, 6, 462, 135, 8, 300, 283, 128, 323, 376, 502, 30, 148, ]
