solved:	true
solution_length:	126
upper_bound:	126
solution_runtime:	0.347093
heuristic_solution_length:	126
heuristic_solution_runtime:	0.101677
heuristic_runtime:	0.34113
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	126
reduction_runtime:	0.00596291
mdd_memory_consumption:	0
main_process_memory_consumption:	0
match_ilp_solution_length:	126
match_ilp_upper_bound:	126
match_ilp_runtime:	9.3e-08
mdd_ilp_solution_length:	126
mdd_ilp_upper_bound:	126
mdd_ilp_runtime:	4.1e-08
solution:	[502, 99, 313, 215, 53, 411, 464, 255, 398, 253, 291, 228, 482, 140, 87, 479, 433, 71, 443, 421, 275, 161, 302, 246, 83, 67, 115, 208, 290, 390, 198, 18, 508, 136, 493, 301, 383, 349, 489, 412, 144, 207, 286, 157, 164, 343, 445, 41, 101, 175, 435, 240, 26, 256, 494, 235, 273, 75, 86, 150, 305, 202, 470, 69, 473, 197, 261, 454, 382, 77, 110, 70, 391, 233, 396, 358, 74, 495, 268, 39, 364, 112, 369, 440, 78, 410, 172, 318, 146, 84, 303, 354, 128, 131, 177, 0, 80, 14, 270, 36, 160, 329, 395, 477, 3, 304, 428, 434, 461, 153, 127, 27, 283, 397, 307, 427, 162, 282, 355, 118, 442, 203, 365, 380, 123, 178, ]
