solved:	true
solution_length:	121
upper_bound:	121
solution_runtime:	0.673873
heuristic_solution_length:	121
heuristic_solution_runtime:	0.0941916
heuristic_runtime:	0.628254
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	121
reduction_runtime:	0.0456184
mdd_memory_consumption:	0
main_process_memory_consumption:	0
match_ilp_solution_length:	121
match_ilp_upper_bound:	121
match_ilp_runtime:	1.04e-07
mdd_ilp_solution_length:	121
mdd_ilp_upper_bound:	121
mdd_ilp_runtime:	5.9e-08
solution:	[121, 324, 57, 257, 60, 120, 303, 376, 132, 428, 88, 494, 162, 286, 461, 95, 435, 191, 143, 434, 322, 224, 186, 212, 464, 356, 245, 423, 416, 280, 381, 420, 271, 184, 275, 290, 319, 326, 171, 178, 82, 410, 270, 313, 409, 44, 70, 490, 412, 306, 370, 197, 223, 493, 49, 459, 503, 42, 298, 295, 180, 32, 241, 400, 487, 134, 43, 256, 226, 262, 234, 495, 403, 373, 382, 358, 289, 375, 45, 408, 505, 470, 0, 407, 359, 85, 293, 276, 509, 66, 411, 354, 16, 27, 242, 47, 233, 300, 344, 114, 113, 92, 69, 105, 182, 269, 259, 192, 507, 510, 129, 497, 86, 285, 170, 321, 279, 94, 355, 200, 480, ]
