solved:	true
solution_length:	120
upper_bound:	120
solution_runtime:	1.62981
heuristic_solution_length:	120
heuristic_solution_runtime:	0.0937219
heuristic_runtime:	1.32788
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	120
reduction_runtime:	0.30193
mdd_memory_consumption:	93836
main_process_memory_consumption:	0
match_ilp_solution_length:	120
match_ilp_upper_bound:	120
match_ilp_runtime:	2.7e-07
mdd_ilp_solution_length:	120
mdd_ilp_upper_bound:	120
mdd_ilp_runtime:	5.4e-08
solution:	[494, 510, 60, 177, 115, 176, 254, 204, 415, 23, 323, 267, 315, 175, 418, 417, 333, 405, 173, 252, 108, 76, 134, 477, 431, 324, 132, 321, 55, 329, 325, 491, 72, 137, 80, 388, 85, 460, 429, 289, 455, 182, 304, 266, 317, 428, 327, 480, 104, 440, 40, 192, 490, 353, 153, 239, 116, 147, 191, 413, 244, 481, 265, 212, 203, 273, 501, 396, 384, 51, 20, 255, 113, 243, 473, 286, 143, 216, 340, 180, 372, 156, 166, 421, 482, 269, 274, 312, 341, 311, 459, 366, 385, 185, 356, 238, 226, 393, 305, 109, 376, 277, 209, 52, 97, 280, 53, 279, 15, 241, 461, 75, 402, 54, 174, 114, 68, 93, 308, 403, ]
