solved:	true
solution_length:	138
upper_bound:	138
solution_runtime:	5.21226
heuristic_solution_length:	138
heuristic_solution_runtime:	0.168337
heuristic_runtime:	3.21861
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	138
reduction_runtime:	1.99365
mdd_memory_consumption:	120504
main_process_memory_consumption:	0
match_ilp_solution_length:	138
match_ilp_upper_bound:	138
match_ilp_runtime:	2.56e-07
mdd_ilp_solution_length:	138
mdd_ilp_upper_bound:	138
mdd_ilp_runtime:	5.5e-08
solution:	[183, 427, 216, 409, 246, 141, 51, 302, 488, 260, 101, 356, 45, 211, 94, 202, 144, 503, 116, 443, 209, 188, 234, 210, 283, 57, 374, 226, 461, 131, 458, 401, 158, 468, 42, 440, 349, 357, 419, 103, 138, 81, 159, 266, 296, 495, 509, 177, 229, 274, 462, 98, 4, 68, 262, 148, 502, 415, 314, 19, 176, 416, 452, 143, 83, 21, 54, 494, 339, 400, 239, 310, 250, 486, 328, 382, 172, 214, 459, 0, 343, 113, 236, 24, 406, 491, 219, 304, 70, 33, 354, 281, 272, 139, 441, 309, 444, 82, 198, 485, 442, 501, 170, 61, 107, 118, 111, 37, 86, 450, 484, 237, 53, 465, 453, 390, 50, 464, 394, 244, 201, 206, 27, 256, 511, 231, 178, 273, 95, 359, 220, 48, 330, 100, 243, 426, 371, 451, ]
