solved:	true
solution_length:	170
upper_bound:	170
solution_runtime:	23.1925
heuristic_solution_length:	170
heuristic_solution_runtime:	0.285582
heuristic_runtime:	12.1427
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	170
reduction_runtime:	11.0497
mdd_memory_consumption:	206028
main_process_memory_consumption:	0
match_ilp_solution_length:	170
match_ilp_upper_bound:	170
match_ilp_runtime:	2.42e-07
mdd_ilp_solution_length:	170
mdd_ilp_upper_bound:	170
mdd_ilp_runtime:	5.5e-08
solution:	[483, 282, 60, 205, 81, 187, 396, 193, 83, 403, 244, 121, 506, 183, 461, 500, 348, 398, 82, 286, 222, 192, 211, 260, 391, 135, 324, 245, 484, 128, 412, 323, 509, 247, 152, 176, 368, 449, 315, 414, 392, 221, 353, 314, 476, 364, 195, 51, 373, 229, 482, 129, 204, 165, 155, 63, 1, 317, 349, 421, 471, 42, 472, 112, 393, 465, 102, 417, 397, 375, 493, 220, 20, 132, 463, 344, 433, 180, 369, 475, 227, 115, 153, 251, 54, 166, 13, 122, 329, 0, 147, 415, 212, 71, 143, 250, 46, 366, 451, 303, 173, 199, 380, 159, 22, 131, 198, 491, 381, 419, 16, 459, 279, 124, 399, 296, 448, 79, 47, 175, 508, 118, 259, 167, 337, 243, 232, 233, 460, 452, 458, 242, 312, 8, 462, 510, 169, 151, 97, 66, 297, 367, 29, 94, 30, 213, 311, 345, 464, 41, 480, 206, 435, 302, 258, 237, 202, 445, 327, 293, 26, 357, 355, 487, 75, 501, 59, 137, 413, 497, ]
