solved:	true
solution_length:	143
upper_bound:	143
solution_runtime:	4.61265
heuristic_solution_length:	143
heuristic_solution_runtime:	0.185918
heuristic_runtime:	3.54648
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	143
reduction_runtime:	1.06617
mdd_memory_consumption:	114300
main_process_memory_consumption:	0
match_ilp_solution_length:	143
match_ilp_upper_bound:	143
match_ilp_runtime:	1.59e-07
mdd_ilp_solution_length:	143
mdd_ilp_upper_bound:	143
mdd_ilp_runtime:	5.4e-08
solution:	[445, 20, 310, 418, 169, 287, 502, 187, 75, 40, 60, 108, 218, 55, 471, 499, 61, 235, 496, 270, 344, 422, 119, 69, 404, 193, 393, 478, 264, 142, 25, 44, 200, 56, 303, 24, 440, 175, 273, 450, 16, 230, 400, 9, 11, 219, 480, 297, 23, 215, 10, 54, 469, 282, 336, 102, 375, 112, 237, 50, 260, 242, 99, 65, 414, 252, 205, 465, 152, 214, 438, 181, 334, 162, 384, 510, 345, 463, 456, 67, 210, 447, 321, 277, 140, 70, 34, 117, 364, 139, 430, 368, 429, 122, 238, 234, 207, 467, 283, 160, 493, 170, 333, 97, 15, 105, 265, 46, 43, 455, 401, 125, 382, 486, 182, 487, 330, 424, 468, 145, 444, 90, 4, 395, 224, 101, 448, 255, 201, 95, 415, 192, 474, 324, 437, 51, 96, 340, 42, 258, 64, 114, 492, ]
