solved:	true
solution_length:	79
upper_bound:	79
solution_runtime:	246.886
heuristic_solution_length:	79
heuristic_solution_runtime:	0.270535
heuristic_runtime:	2.04717
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.707221
reduction_upper_bound:	80
reduction_runtime:	0.498959
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	1
match_ilp_solution_length:	79
match_ilp_upper_bound:	79
match_ilp_runtime:	244.339
mdd_ilp_solution_length:	79
mdd_ilp_upper_bound:	80
mdd_ilp_runtime:	1800.13
solution:	[12, 69, 36, 30, 20, 3, 33, 34, 74, 58, 46, 53, 47, 0, 40, 66, 60, 65, 37, 11, 48, 73, 29, 24, 9, 27, 22, 31, 67, 63, 17, 18, 50, 44, 55, 72, 7, 45, 16, 26, 54, 61, 78, 5, 57, 23, 43, 25, 4, 1, 42, 14, 10, 59, 77, 49, 51, 64, 70, 8, 71, 28, 56, 35, 76, 32, 79, 75, 39, 19, 38, 6, 15, 41, 13, 52, 62, 2, 21, ]
