solved:	true
solution_length:	80
upper_bound:	80
solution_runtime:	68.8737
heuristic_solution_length:	79
heuristic_solution_runtime:	0.263936
heuristic_runtime:	2.01889
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.721601
reduction_upper_bound:	80
reduction_runtime:	0.465343
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	2
match_ilp_solution_length:	80
match_ilp_upper_bound:	80
match_ilp_runtime:	66.3894
mdd_ilp_solution_length:	79
mdd_ilp_upper_bound:	80
mdd_ilp_runtime:	1800.09
solution:	[50, 36, 3, 15, 42, 16, 74, 64, 54, 67, 40, 27, 29, 21, 35, 9, 49, 75, 2, 48, 59, 52, 17, 39, 8, 71, 77, 45, 66, 79, 62, 53, 46, 34, 18, 10, 25, 61, 24, 47, 38, 78, 19, 31, 72, 28, 20, 5, 63, 32, 33, 6, 4, 58, 37, 1, 73, 13, 68, 41, 44, 70, 26, 51, 56, 69, 76, 0, 12, 23, 30, 14, 57, 43, 11, 65, 7, 60, 22, 55, ]
